сковородинск((ий)|(ого))( +((района?)|(р-н)))?
скопинск((ий)|(ого))( +((района?)|(р-н)))?
славгородск((ий)|(ого))( +((района?)|(р-н)))?
славск((ий)|(ого))( +((района?)|(р-н)))?
славянск((ий)|(ого))( +((района?)|(р-н)))?
сладковск((ий)|(ого))( +((района?)|(р-н)))?
сланцевск((ий)|(ого))( +((района?)|(р-н)))?
слободо-туринск((ий)|(ого))( +((района?)|(р-н)))?
слободской( +((района?)|(р-н)))?
слюдянск((ий)|(ого))( +((района?)|(р-н)))?
смидовичск((ий)|(ого))( +((района?)|(р-н)))?
смирныховск((ий)|(ого))( +((района?)|(р-н)))?
смоленск((ий)|(ого))( +((района?)|(р-н)))?
собинск((ий)|(ого))( +((района?)|(р-н)))?
соболевск((ий)|(ого))( +((района?)|(р-н)))?
советск((ий)|(ого))( +((района?)|(р-н)))?
советско-гаванск((ий)|(ого))( +((района?)|(р-н)))?
сокольск((ий)|(ого))( +((района?)|(р-н)))?
солецк((ий)|(ого))( +((района?)|(р-н)))?
солигаличск((ий)|(ого))( +((района?)|(р-н)))?
соликамск((ий)|(ого))( +((района?)|(р-н)))?
солнечногорск((ий)|(ого))( +((района?)|(р-н)))?
солнечный( +((района?)|(р-н)))?
солнцевск((ий)|(ого))( +((района?)|(р-н)))?
соловецк((ий)|(ого))( +((района?)|(р-н)))?
солонешенск((ий)|(ого))( +((района?)|(р-н)))?
солтонск((ий)|(ого))( +((района?)|(р-н)))?
соль-илецк((ий)|(ого))( +((района?)|(р-н)))?
сонковск((ий)|(ого))( +((района?)|(р-н)))?
сорокинск((ий)|(ого))( +((района?)|(р-н)))?
сорочинск((ий)|(ого))( +((района?)|(р-н)))?
сортавальск((ий)|(ого))( +((района?)|(р-н)))?
сосковск((ий)|(ого))( +((района?)|(р-н)))?
сосновоборск((ий)|(ого))( +((района?)|(р-н)))?
сосновск((ий)|(ого))( +((района?)|(р-н)))?
спас-деменск((ий)|(ого))( +((района?)|(р-н)))?
спасск((ий)|(ого))( +((района?)|(р-н)))?
спировск((ий)|(ого))( +((района?)|(р-н)))?
среднеахтубинск((ий)|(ого))( +((района?)|(р-н)))?
среднеканск((ий)|(ого))( +((района?)|(р-н)))?
среднеколымск((ий)|(ого)) улус
сретенск((ий)|(ого))( +((района?)|(р-н)))?
ставропольск((ий)|(ого))( +((района?)|(р-н)))?
станично-луганськ((ий)|(ого))( +((района?)|(р-н)))?
становлянск((ий)|(ого))( +((района?)|(р-н)))?
старицк((ий)|(ого))( +((района?)|(р-н)))?
старобешівськ((ий)|(ого))( +((района?)|(р-н)))?
стародубск((ий)|(ого))( +((района?)|(р-н)))?
старожиловск((ий)|(ого))( +((района?)|(р-н)))?
старокулаткинск((ий)|(ого))( +((района?)|(р-н)))?
старомайнск((ий)|(ого))( +((района?)|(р-н)))?
староминск((ий)|(ого))( +((района?)|(р-н)))?
старооскольск((ий)|(ого))( +((района?)|(р-н)))?
старополтавск((ий)|(ого))( +((района?)|(р-н)))?
старорусск((ий)|(ого))( +((района?)|(р-н)))?
старошайговск((ий)|(ого))( +((района?)|(р-н)))?
староюрьевск((ий)|(ого))( +((района?)|(р-н)))?
степновск((ий)|(ого))( +((района?)|(р-н)))?
стерлибашевск((ий)|(ого))( +((района?)|(р-н)))?
стерлитамакск((ий)|(ого))( +((района?)|(р-н)))?
стругокрасненск((ий)|(ого))( +((района?)|(р-н)))?
струго-красненск((ий)|(ого))( +((района?)|(р-н)))?
ступинск((ий)|(ого))( +((района?)|(р-н)))?
суворовск((ий)|(ого))( +((района?)|(р-н)))?
суджанск((ий)|(ого))( +((района?)|(р-н)))?
судиславск((ий)|(ого))( +((района?)|(р-н)))?
судогодск((ий)|(ого))( +((района?)|(р-н)))?
суетск((ий)|(ого))( +((района?)|(р-н)))?
суздальск((ий)|(ого))( +((района?)|(р-н)))?
суземск((ий)|(ого))( +((района?)|(р-н)))?
сузунск((ий)|(ого))( +((района?)|(р-н)))?
суксунск((ий)|(ого))( +((района?)|(р-н)))?
сулейман-стальск((ий)|(ого))( +((района?)|(р-н)))?
сумськ((ий)|(ого))( +((района?)|(р-н)))?
сунженск((ий)|(ого))( +((района?)|(р-н)))?
сунск((ий)|(ого))( +((района?)|(р-н)))?
сунтарск((ий)|(ого)) улус
суоярвск((ий)|(ого))( +((района?)|(р-н)))?
суражск((ий)|(ого))( +((района?)|(р-н)))?
сургутск((ий)|(ого))( +((района?)|(р-н)))?
суровикинск((ий)|(ого))( +((района?)|(р-н)))?
сурск((ий)|(ого))( +((района?)|(р-н)))?
сусанинск((ий)|(ого))( +((района?)|(р-н)))?
сусуманск((ий)|(ого))( +((района?)|(р-н)))?
сут-хольск((ий)|(ого)) кожуун
сут-хольск((ий)|(ого))( +((района?)|(р-н)))?
сухиничск((ий)|(ого))( +((района?)|(р-н)))?
сухобузимск((ий)|(ого))( +((района?)|(р-н)))?
сухоложск((ий)|(ого))( +((района?)|(р-н)))?
сызранск((ий)|(ого))( +((района?)|(р-н)))?
сыктывдинск((ий)|(ого))( +((района?)|(р-н)))?
сысертск((ий)|(ого))( +((района?)|(р-н)))?
сысольск((ий)|(ого))( +((района?)|(р-н)))?
сычевск((ий)|(ого))( +((района?)|(р-н)))?
сычёвск((ий)|(ого))( +((района?)|(р-н)))?
сюмсинск((ий)|(ого))( +((района?)|(р-н)))?
сямженск((ий)|(ого))( +((района?)|(р-н)))?
табасаранск((ий)|(ого))( +((района?)|(р-н)))?
таборинск((ий)|(ого))( +((района?)|(р-н)))?
табунск((ий)|(ого))( +((района?)|(р-н)))?
тавдинск((ий)|(ого))( +((района?)|(р-н)))?
таврическ((ий)|(ого))( +((района?)|(р-н)))?
тазовск((ий)|(ого))( +((района?)|(р-н)))?
таймырск((ий)|(ого)) долгано-ненецк((ий)|(ого))( +((района?)|(р-н)))?
тайшетск((ий)|(ого))( +((района?)|(р-н)))?
талдомск((ий)|(ого))( +((района?)|(р-н)))?
талицк((ий)|(ого))( +((района?)|(р-н)))?
таловск((ий)|(ого))( +((района?)|(р-н)))?
тальменск((ий)|(ого))( +((района?)|(р-н)))?
тамалинск((ий)|(ого))( +((района?)|(р-н)))?
тамбовск((ий)|(ого))( +((района?)|(р-н)))?
тандинск((ий)|(ого)) кожуун
тандинск((ий)|(ого))( +((района?)|(р-н)))?
тарасовск((ий)|(ого))( +((района?)|(р-н)))?
тарбагатайск((ий)|(ого))( +((района?)|(р-н)))?
тарко-сале
тарногск((ий)|(ого))( +((района?)|(р-н)))?
тарск((ий)|(ого))( +((района?)|(р-н)))?
тарумовск((ий)|(ого))( +((района?)|(р-н)))?
тарусск((ий)|(ого))( +((района?)|(р-н)))?
тасеевск((ий)|(ого))( +((района?)|(р-н)))?
таскалинск((ий)|(ого))( +((района?)|(р-н)))?
татарск((ий)|(ого))( +((района?)|(р-н)))?
татищевск((ий)|(ого))( +((района?)|(р-н)))?
таттинск((ий)|(ого)) улус
татышлинск((ий)|(ого))( +((района?)|(р-н)))?
тахтамукайск((ий)|(ого))( +((района?)|(р-н)))?
тацинск((ий)|(ого))( +((района?)|(р-н)))?
ташлинск((ий)|(ого))( +((района?)|(р-н)))?
таштагольск((ий)|(ого))( +((района?)|(р-н)))?
таштыпск((ий)|(ого))( +((района?)|(р-н)))?
тбилисск((ий)|(ого))( +((района?)|(р-н)))?
тевризск((ий)|(ого))( +((района?)|(р-н)))?
тегульдетск((ий)|(ого))( +((района?)|(р-н)))?
тейковск((ий)|(ого))( +((района?)|(р-н)))?
темкинск((ий)|(ого))( +((района?)|(р-н)))?
темниковск((ий)|(ого))( +((района?)|(р-н)))?
темрюкск((ий)|(ого))( +((района?)|(р-н)))?
теньгушевск((ий)|(ого))( +((района?)|(р-н)))?
тенькинск((ий)|(ого))( +((района?)|(р-н)))?
тепло-огаревск((ий)|(ого))( +((района?)|(р-н)))?
тербунск((ий)|(ого))( +((района?)|(р-н)))?
тереньгульск((ий)|(ого))( +((района?)|(р-н)))?
тере-хольск((ий)|(ого)) кожуун
тере-хольск((ий)|(ого))( +((района?)|(р-н)))?
тернейск((ий)|(ого))( +((района?)|(р-н)))?
терновск((ий)|(ого))( +((района?)|(р-н)))?
терск((ий)|(ого))( +((района?)|(р-н)))?
тес-хемск((ий)|(ого)) кожуун
тес-хемск((ий)|(ого))( +((района?)|(р-н)))?
тетюшск((ий)|(ого))( +((района?)|(р-н)))?
теучежск((ий)|(ого))( +((района?)|(р-н)))?
тёмкинск((ий)|(ого))( +((района?)|(р-н)))?
тёпло-огарёвск((ий)|(ого))( +((района?)|(р-н)))?
тигильск((ий)|(ого))( +((района?)|(р-н)))?
тимашевск((ий)|(ого))( +((района?)|(р-н)))?
тимашёвск((ий)|(ого))( +((района?)|(р-н)))?
тимск((ий)|(ого))( +((района?)|(р-н)))?
тисульск((ий)|(ого))( +((района?)|(р-н)))?
тихвинск((ий)|(ого))( +((района?)|(р-н)))?
тихорецк((ий)|(ого))( +((района?)|(р-н)))?
тляратинск((ий)|(ого))( +((района?)|(р-н)))?
тобольск((ий)|(ого))( +((района?)|(р-н)))?
тогульск((ий)|(ого))( +((района?)|(р-н)))?
тогучинск((ий)|(ого))( +((района?)|(р-н)))?
тоджинск((ий)|(ого)) кожуун
тоджинск((ий)|(ого))( +((района?)|(р-н)))?
токаревск((ий)|(ого))( +((района?)|(р-н)))?
токарёвск((ий)|(ого))( +((района?)|(р-н)))?
томаринск((ий)|(ого))( +((района?)|(р-н)))?
томпонск((ий)|(ого)) улус
томск((ий)|(ого))( +((района?)|(р-н)))?
тонкинск((ий)|(ого))( +((района?)|(р-н)))?
тоншаевск((ий)|(ого))( +((района?)|(р-н)))?
топкинск((ий)|(ого))( +((района?)|(р-н)))?
топчихинск((ий)|(ого))( +((района?)|(р-н)))?
торбеевск((ий)|(ого))( +((района?)|(р-н)))?
торжокск((ий)|(ого))( +((района?)|(р-н)))?
торопецк((ий)|(ого))( +((района?)|(р-н)))?
тосненск((ий)|(ого))( +((района?)|(р-н)))?
тотемск((ий)|(ого))( +((района?)|(р-н)))?
тоцк((ий)|(ого))( +((района?)|(р-н)))?
третьяковск((ий)|(ого))( +((района?)|(р-н)))?
троицк((ий)|(ого))( +((района?)|(р-н)))?
троицко-печорск((ий)|(ого))( +((района?)|(р-н)))?
троснянск((ий)|(ого))( +((района?)|(р-н)))?
трубчевск((ий)|(ого))( +((района?)|(р-н)))?
труновск((ий)|(ого))( +((района?)|(р-н)))?
